sat
(or (and (= (:var 0) #x02) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x04) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x03) (= (:var 1) #x1) (= (:var 2) #x4))
    (and (= (:var 0) #x02) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x04) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x03) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x01) (= (:var 1) #x1) (= (:var 2) #x1))
    (and (= (:var 0) #x04) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x03) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x01) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x03) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x01) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x02) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x01) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x02) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x04) (= (:var 1) #x1) (= (:var 2) #x0))
    (and (= (:var 0) #x24) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x20) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x13) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x14) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x10) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x0f) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x24) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x20) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x13) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x14) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x10) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x0f) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x24) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #20) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x13) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x14) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x10) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x0f) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x24) (= (:var 1) #x1) (= (:var 2) #x4))
    (and (= (:var 0) #x20) (= (:var 1) #x1) (= (:var 2) #x1))
    (and (= (:var 0) #x13) (= (:var 1) #x1) (= (:var 2) #x1))
    (and (= (:var 0) #x14) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x10) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x0f) (= (:var 1) #x1) (= (:var 2) #x0))
    (and (= (:var 0) #x15) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x11) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x06) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x05) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x15) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x11) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x1c) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x17) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x18) (= (:var 1) #x8) (= (:var 2) #x0))
    (and (= (:var 0) #x06) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x05) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x15) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x11) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x17) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x18) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x1c) (= (:var 1) #x4) (= (:var 2) #x0))
    (and (= (:var 0) #x06) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x05) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x15) (= (:var 1) #x1) (= (:var 2) #x3))
    (and (= (:var 0) #x11) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x17) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x18) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x1c) (= (:var 1) #x2) (= (:var 2) #x0))
    (and (= (:var 0) #x06) (= (:var 1) #x1) (= (:var 2) #x3))
    (and (= (:var 0) #x05) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x18) (= (:var 1) #x1) (= (:var 2) #x2))
    (and (= (:var 0) #x1c) (= (:var 1) #x1) (= (:var 2) #x3))
    (and (= (:var 0) #x17) (= (:var 1) #x1) (= (:var 2) #x3)))
(:max-memory   8.64
 :memory       8.49
 :mk-bool-var  1
 :num-allocs   4478692
 :rlimit-count 3635229
 :time         1.11
 :total-time   1.11)
